6,P08238,P08238(*),ENSG00000096384,ENSP00000481908,ENST00000620073,NM_001271970,"1QZ2,1UYM,2L6J,3FWV,3NMQ,3PRY,3UQ3,5FWK,5FWL,5FWM,5FWP,5UC4,5UCH,5UCI,5UCJ,6N8W,6N8Y,7ULJ,7Z37,7Z38,7ZR0,7ZR5,7ZR6,7ZUB,8EOA,8EOB,8GAE,8GFT,8QMO",,,,,,,,,,,,,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSP90AB3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSP90AB2P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,O14976,O14976-1(*),ENSG00000178950,ENSP00000314499,ENST00000314167(*),NM_005255(MANE),"4C57,4C58,4C59,4O38,4Y8D,5Y7Z,5Y80",,,,,,,,,,,,,,,,,,,,,,,,,GAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,O14976,O14976-2,ENSG00000178950,ENSP00000421361,ENST00000511163,NM_001318134,,,,,,,,,,,,,,,,,,,,,,,,,,GAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P62942,P62942(*),ENSG00000088832,ENSP00000371138,ENST00000381719,NM_054014,"1A7X,1B6C,1BKF,1BL4,1D6O,1D7H,1D7I,1D7J,1EYM,1F40,1FAP,1FKB,1FKD,1FKF,1FKG,1FKH,1FKI,1FKJ,1FKR,1FKS,1FKT,1J4H,1J4I,1J4R,1NSG,1QPF,1QPL,2DG3,2DG4,2DG9,2FAP,2FKE,2ND5,2PPN,2PPO,2PPP,2RSE,3FAP,3H9R,3MDY,4DH0,4FAP,4IPX,4N19,4ODP,4ODQ,4ODR,5I7P,5I7Q,6I1S,6M4U,6M4V,6M4V,6M4W,6M4W,6OQA,6VCU,6YF0,6YF1,6YF2,6YF3,7EPD,7U0T,7U8D,8CHI,8CHJ,8CHK,8CHL,8CHM,8ER6,8ER7,8ERA,8JCU,8JCV,8JCW,8JCX,8JCY,8JCZ,8JD0,8JD1,8JD2,8JD4,8JGA,8PDF,8POD,8PPZ,8X6P,8XI9",,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P62942,P62942(*),ENSG00000088832,ENSP00000371143,ENST00000381724,not-assigned,"1A7X,1B6C,1BKF,1BL4,1D6O,1D7H,1D7I,1D7J,1EYM,1F40,1FAP,1FKB,1FKD,1FKF,1FKG,1FKH,1FKI,1FKJ,1FKR,1FKS,1FKT,1J4H,1J4I,1J4R,1NSG,1QPF,1QPL,2DG3,2DG4,2DG9,2FAP,2FKE,2ND5,2PPN,2PPO,2PPP,2RSE,3FAP,3H9R,3MDY,4DH0,4FAP,4IPX,4N19,4ODP,4ODQ,4ODR,5I7P,5I7Q,6I1S,6M4U,6M4V,6M4V,6M4W,6M4W,6OQA,6VCU,6YF0,6YF1,6YF2,6YF3,7EPD,7U0T,7U8D,8CHI,8CHJ,8CHK,8CHL,8CHM,8ER6,8ER7,8ERA,8JCU,8JCV,8JCW,8JCX,8JCY,8JCZ,8JD0,8JD1,8JD2,8JD4,8JGA,8PDF,8POD,8PPZ,8X6P,8XI9",,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,P62942,P62942(*),ENSG00000088832,ENSP00000383003,ENST00000400137(*),NM_000801(MANE),"1A7X,1B6C,1BKF,1BL4,1D6O,1D7H,1D7I,1D7J,1EYM,1F40,1FAP,1FKB,1FKD,1FKF,1FKG,1FKH,1FKI,1FKJ,1FKR,1FKS,1FKT,1J4H,1J4I,1J4R,1NSG,1QPF,1QPL,2DG3,2DG4,2DG9,2FAP,2FKE,2ND5,2PPN,2PPO,2PPP,2RSE,3FAP,3H9R,3MDY,4DH0,4FAP,4IPX,4N19,4ODP,4ODQ,4ODR,5I7P,5I7Q,6I1S,6M4U,6M4V,6M4V,6M4W,6M4W,6OQA,6VCU,6YF0,6YF1,6YF2,6YF3,7EPD,7U0T,7U8D,8CHI,8CHJ,8CHK,8CHL,8CHM,8ER6,8ER7,8ERA,8JCU,8JCV,8JCW,8JCX,8JCY,8JCZ,8JD0,8JD1,8JD2,8JD4,8JGA,8PDF,8POD,8PPZ,8X6P,8XI9",,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,P62942,P62942(*),ENSG00000088832,ENSP00000503033,ENST00000677335,not-assigned,"1A7X,1B6C,1BKF,1BL4,1D6O,1D7H,1D7I,1D7J,1EYM,1F40,1FAP,1FKB,1FKD,1FKF,1FKG,1FKH,1FKI,1FKJ,1FKR,1FKS,1FKT,1J4H,1J4I,1J4R,1NSG,1QPF,1QPL,2DG3,2DG4,2DG9,2FAP,2FKE,2ND5,2PPN,2PPO,2PPP,2RSE,3FAP,3H9R,3MDY,4DH0,4FAP,4IPX,4N19,4ODP,4ODQ,4ODR,5I7P,5I7Q,6I1S,6M4U,6M4V,6M4V,6M4W,6M4W,6OQA,6VCU,6YF0,6YF1,6YF2,6YF3,7EPD,7U0T,7U8D,8CHI,8CHJ,8CHK,8CHL,8CHM,8ER6,8ER7,8ERA,8JCU,8JCV,8JCW,8JCX,8JCY,8JCZ,8JD0,8JD1,8JD2,8JD4,8JGA,8PDF,8POD,8PPZ,8X6P,8XI9",,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,P62942,P62942(*),ENSG00000088832,ENSP00000503152,ENST00000678408,not-assigned,"1A7X,1B6C,1BKF,1BL4,1D6O,1D7H,1D7I,1D7J,1EYM,1F40,1FAP,1FKB,1FKD,1FKF,1FKG,1FKH,1FKI,1FKJ,1FKR,1FKS,1FKT,1J4H,1J4I,1J4R,1NSG,1QPF,1QPL,2DG3,2DG4,2DG9,2FAP,2FKE,2ND5,2PPN,2PPO,2PPP,2RSE,3FAP,3H9R,3MDY,4DH0,4FAP,4IPX,4N19,4ODP,4ODQ,4ODR,5I7P,5I7Q,6I1S,6M4U,6M4V,6M4V,6M4W,6M4W,6OQA,6VCU,6YF0,6YF1,6YF2,6YF3,7EPD,7U0T,7U8D,8CHI,8CHJ,8CHK,8CHL,8CHM,8ER6,8ER7,8ERA,8JCU,8JCV,8JCW,8JCX,8JCY,8JCZ,8JD0,8JD1,8JD2,8JD4,8JGA,8PDF,8POD,8PPZ,8X6P,8XI9",,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P68106,P68106-1,ENSG00000119782,ENSP00000370373,ENST00000380986(*),NM_004116(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P68106,P68106-2,ENSG00000119782,ENSP00000370379,ENST00000380991,NM_054033,,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q13451,Q13451-1(*),ENSG00000096060,ENSP00000349811,ENST00000357266(*),NM_004117(MANE),"1KT0,3O5D,3O5E,3O5F,3O5G,3O5I,3O5J,3O5K,3O5L,3O5M,3O5O,3O5P,3O5Q,3O5R,4DRH,4DRI,4DRK,4DRM,4DRN,4DRO,4DRP,4DRQ,4JFI,4JFJ,4JFK,4JFL,4JFM,4R0X,4TW6,4TW7,4TX0,4W9O,4W9P,4W9Q,5BXJ,5DIT,5DIU,5DIV,5NJX,5OBK,5OMP,6SAF,6TX4,6TX5,6TX6,6TX7,6TX8,6TX9,6TXX,7A6W,7A6X,7AOT,7AOU,7APQ,7APS,7APT,7APW,7AWF,7AWX,7B9Y,7B9Z,7BA0,7ETT,7ETU,7ETV,7L7I,7R0L,8BA6,8BAJ,8CCA,8CCB,8CCC,8CCD,8CCE,8CCF,8CCG,8CCH,8CHN,8CHP,8CHQ,8CHR,8FFW,8PC2,8PJ8,8PJA,8R5K,9EU6,9EU7,9EU8,9EU9,9EUA,9EUB,9EUC,9EUD,9EUE,9EY3,9EY4",,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q13451,Q13451-1(*),ENSG00000096060,ENSP00000441205,ENST00000539068,NM_001145776,"1KT0,3O5D,3O5E,3O5F,3O5G,3O5I,3O5J,3O5K,3O5L,3O5M,3O5O,3O5P,3O5Q,3O5R,4DRH,4DRI,4DRK,4DRM,4DRN,4DRO,4DRP,4DRQ,4JFI,4JFJ,4JFK,4JFL,4JFM,4R0X,4TW6,4TW7,4TX0,4W9O,4W9P,4W9Q,5BXJ,5DIT,5DIU,5DIV,5NJX,5OBK,5OMP,6SAF,6TX4,6TX5,6TX6,6TX7,6TX8,6TX9,6TXX,7A6W,7A6X,7AOT,7AOU,7APQ,7APS,7APT,7APW,7AWF,7AWX,7B9Y,7B9Z,7BA0,7ETT,7ETU,7ETV,7L7I,7R0L,8BA6,8BAJ,8CCA,8CCB,8CCC,8CCD,8CCE,8CCF,8CCG,8CCH,8CHN,8CHP,8CHQ,8CHR,8FFW,8PC2,8PJ8,8PJA,8R5K,9EU6,9EU7,9EU8,9EU9,9EUA,9EUB,9EUC,9EUD,9EUE,9EY3,9EY4",,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q13451,Q13451-1(*),ENSG00000096060,ENSP00000444810,ENST00000536438,NM_001145775,"1KT0,3O5D,3O5E,3O5F,3O5G,3O5I,3O5J,3O5K,3O5L,3O5M,3O5O,3O5P,3O5Q,3O5R,4DRH,4DRI,4DRK,4DRM,4DRN,4DRO,4DRP,4DRQ,4JFI,4JFJ,4JFK,4JFL,4JFM,4R0X,4TW6,4TW7,4TX0,4W9O,4W9P,4W9Q,5BXJ,5DIT,5DIU,5DIV,5NJX,5OBK,5OMP,6SAF,6TX4,6TX5,6TX6,6TX7,6TX8,6TX9,6TXX,7A6W,7A6X,7AOT,7AOU,7APQ,7APS,7APT,7APW,7AWF,7AWX,7B9Y,7B9Z,7BA0,7ETT,7ETU,7ETV,7L7I,7R0L,8BA6,8BAJ,8CCA,8CCB,8CCC,8CCD,8CCE,8CCF,8CCG,8CCH,8CHN,8CHP,8CHQ,8CHR,8FFW,8PC2,8PJ8,8PJA,8R5K,9EU6,9EU7,9EU8,9EU9,9EUA,9EUB,9EUC,9EUD,9EUE,9EY3,9EY4",,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q13451,Q13451-2,ENSG00000096060,ENSP00000442340,ENST00000542713,NM_001145777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q02790,Q02790(*),ENSG00000004478,ENSP00000001008,ENST00000001008(*),NM_002014(MANE),"1N1A,1P5Q,1Q1C,1QZ2,4DRJ,4LAV,4LAW,4LAX,4LAY,4TW8,6RCY,8FFV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,FKBP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,No Protein coding transcript for this gene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSP90AA2P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P83110,P83110-1(*),ENSG00000170801,ENSP00000303766,ENST00000307358(*),NM_053044(MANE),"2P3W,4RI0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTRA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P83110,P83110-2,ENSG00000170801,ENSP00000371952,ENST00000382512,NM_001297559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTRA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q92743,Q92743(*),ENSG00000166033,ENSP00000357980,ENST00000368984(*),NM_002775(MANE),"2JOA,2YTW,3NUM,3NWU,3NZI,3TJN,3TJO,3TJQ,6Z0E,6Z0X,6Z0Y,7SJN,7SJO,7SJP,8SDM,8SDP,8SE7,8SE8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HTRA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q01534,Q01534-1(*),ENSG00000258992,ENSP00000403304,ENST00000451548(*),NM_001320964,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q01534,Q01534-1(*),ENSG00000258992,ENSP00000403304,ENST00000451548(*),NM_003308(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q01534,Q01534-2,ENSG00000258992,ENSP00000389324,ENST00000423647,NM_001197242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q01534,not-assigned,ENSG00000228927,ENSP00000398163,ENST00000457222(*),NM_001077697(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q01534,not-assigned,ENSG00000236424,ENSP00000406407,ENST00000428845(*),NM_001282469(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,A6NKD2,A6NKD2(*),ENSG00000168757,ENSP00000314077,ENST00000320701(*),NM_022573(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P0CV98,P0CV98(*),ENSG00000228927,ENSP00000398163,ENST00000457222(*),NM_001077697(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P0CV98,not-assigned,ENSG00000236424,ENSP00000406407,ENST00000428845(*),NM_001282469(MANE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P0CV99,P0CV99(*),ENSG00000233803,ENSP00000399668,ENST00000426950(*),NM_001164471(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P0CV99,not-assigned,ENSG00000291458,ENSP00000516920,ENST00000707597(*),NM_001164471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q8N831,Q8N831(*),ENSG00000178021,ENSP00000417919,ENST00000317802(*),NM_001003937(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P0CW00,P0CW00(*),ENSG00000229549,ENSP00000287721,ENST00000287721(*),NM_001243721(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,P0CW00,not-assigned,ENSG00000291455,ENSP00000516917,ENST00000707589(*),NM_001243721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPY8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9H0U9,Q9H0U9(*),ENSG00000189241,ENSP00000357597,ENST00000368608(*),NM_003309(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9H0U9,Q9H0U9(*),ENSG00000189241,ENSP00000498597,ENST00000652202,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPYL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q8N5M4,Q8N5M4-1(*),ENSG00000162222,ENSP00000325266,ENST00000316461(*),NM_001318812,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q8N5M4,Q8N5M4-1(*),ENSG00000162222,ENSP00000325266,ENST00000316461(*),NM_001318813,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q8N5M4,Q8N5M4-1(*),ENSG00000162222,ENSP00000325266,ENST00000316461(*),NM_173810(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q8N5M4,Q8N5M4-1(*),ENSG00000162222,ENSP00000434340,ENST00000532583,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q8N5M4,not-assigned,ENSG00000162222,ENSP00000434137,ENST00000532276,NM_001318814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Q8N5M4,not-assigned,ENSG00000162222,ENSP00000434137,ENST00000532276,NM_001318815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Q8N5M4,not-assigned,ENSG00000162222,ENSP00000434137,ENST00000532276,NM_001318816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTC9C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9NXH8,Q9NXH8(*),ENSG00000198113,ENSP00000350102,ENST00000357503(*),NM_017723(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOR4A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,P0DME0,P0DME0(*),ENSG00000230667,ENSP00000480946,ENST00000596516(*),NM_001287737(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SETSIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9UGP8,Q9UGP8(*),ENSG00000025796,ENSP00000357998,ENST00000369002(*),NM_007214(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9Y6X1,Q9Y6X1(*),ENSG00000120742,ENSP00000239944,ENST00000239944(*),NM_014445(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9Y6X1,Q9Y6X1(*),ENSG00000120742,ENSP00000420076,ENST00000479209,not-assigned,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q8N6R1,Q8N6R1(*),ENSG00000151778,ENSP00000368477,ENST00000379179(*),NM_001010897(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q8N6R1,Q8N6R1(*),ENSG00000151778,ENSP00000368477,ENST00000379179(*),NM_001346980,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SERP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Q9Y228,Q9Y228-1(*),ENSG00000009790,ENSP00000355991,ENST00000367024,NM_001320143,not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Q9Y228,Q9Y228-1(*),ENSG00000009790,ENSP00000355992,ENST00000367025(*),NM_025228(MANE),not-available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Q9Y228,Q9Y228-2,ENSG00000009790,ENSP00000355993,ENST00000367026,NM_001320144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Q9Y228,Q9Y228-3,ENSG00000009790,ENSP00000417665,ENST00000478359,not-assigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Q9Y228,not-assigned,ENSG00000009790,ENSP00000355990,ENST00000367023,NM_001287754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3IP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
